

Generation: 0

| chromosome                                                                                                                                                                                                                                              | train   | val   |     fitness |   id | parents      |

Generation: 43

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  344 | (323, 335) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  346 | (344, 343) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.662878968729111e-13, -2.2644733776322141e-13, 3.425809356218272e-11, 1.2727426531185833e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  348 | (342, 343) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.444286938179358e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  353 | (334, 334) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.4115779880691056e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  349 | (343, 340) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.444286938179358e-11, 1.222838732544233e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  352 | (339, 343) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.358079576007058e-11, 1.2064754354695361e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  351 | (340, 340) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.360130119730909e-13, 3.444286938179358e-11, 1.222838732544233e-10, -1.3894720538421493e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  350 | (339, 334) | 4.08465e+10 | 1.32278e+11 | 9.57055e+10 |
| [0.0, -7.669120917294341e-13, -2.360130119730909e-13, 3.425809356218272e-11, 1.262323319512654e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -1.965393265045649e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  342 | (330, 336) | 1.10529e+11 | 7.24463e+11 | 4.78889e+11 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.444286938179358e-11, 1.222838732544233e-10, -1.4627993286033229e-15, 1.0056923324440593e-15, 2.9559873746683146e-05, -1.9250463042075896e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  347 | (339, 334) | 4.69135e+11 | 1.78372e+12 | 1.25788e+12 |

Generation: 44

| chromosome                                                                                                                                                                                                                                              |   id | parents    |       train |         val |     fitness |
|---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  360 | (353, 344) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  346 | (344, 343) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  354 | (344, 346) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.662878968729111e-13, -2.2644733776322141e-13, 3.444286938179358e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  358 | (348, 353) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  356 | (353, 344) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.74430519860036e-13, -2.2644733776322141e-13, 3.4115779880691056e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  359 | (349, 349) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.222838732544233e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  361 | (352, 346) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.4115779880691056e-11, 1.246491093409796e-10, -1.495667680687221e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  355 | (352, 349) | 6.13086e+10 | 1.16537e+11 | 9.44458e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.4115779880691056e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9753116242661856e-08, 9.827671833722739e-10] |  357 | (353, 349) | 1.04405e+11 | 1.13459e+11 | 1.09837e+11 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0062168278567809e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 1.0618341239138594e-09]   |  344 | (323, 335) | 2.24334e+12 | 5.97294e+12 | 4.4811e+12  |

Generation: 45

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  360 | (353, 344) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  346 | (344, 343) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  368 | (354, 354) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.4115779880691056e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  366 | (359, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.662878968729111e-13, -2.2857628029648047e-13, 3.52376006628883e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  363 | (354, 358) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.509792321192006e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  369 | (360, 356) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.74430519860036e-13, -2.2644733776322141e-13, 3.4115779880691056e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  365 | (359, 359) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.993607717448999e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  362 | (356, 346) | 3.41944e+10 | 1.45722e+11 | 1.01111e+11 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.905057619337909e-05, -2.0202088064864084e-06, -2.0043022694557425e-08, 9.827671833722739e-10] |  367 | (354, 356) | 2.82182e+11 | 2.4623e+11  | 2.60611e+11 |
| [0.0, -7.662878968729111e-13, -2.2644733776322141e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0119786841943259e-15, 2.9559873746683146e-05, -1.97187689833388e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  364 | (358, 360) | 7.79763e+10 | 6.02856e+11 | 3.92904e+11 |

Generation: 46

| chromosome                                                                                                                                                                                                                                           |   id | parents    |       train |         val |     fitness |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.662878968729111e-13, -2.2644733776322141e-13, 3.52376006628883e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  374 | (346, 363) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.012153479010193e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  360 | (353, 344) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  346 | (344, 343) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  376 | (346, 368) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.52376006628883e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  370 | (369, 363) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.52376006628883e-11, 1.246491093409796e-10, -1.447632466804543e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  375 | (360, 363) | 5.10288e+10 | 1.22615e+11 | 9.39805e+10 |
| [0.0, -7.662878968729111e-13, -2.3836132018809844e-13, 3.52376006628883e-11, 1.246491093409796e-10, -1.4472701594905037e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  371 | (363, 369) | 5.09577e+10 | 1.22667e+11 | 9.39835e+10 |
| [0.0, -7.685136580442493e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9284668361255588e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  377 | (368, 366) | 7.50548e+10 | 1.14588e+11 | 9.87749e+10 |
| [0.0, -7.662878968729111e-13, -2.3836132018809844e-13, 3.52376006628883e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 3.033253574283436e-05, -2.005203621341324e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  373 | (360, 363) | 2.8089e+10  | 3.40831e+11 | 2.15734e+11 |
| [0.0, -7.661246263491006e-13, -2.3454893744668314e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -1.957194994306293e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  372 | (366, 346) | 1.61631e+11 | 8.975e+11   | 6.03152e+11 |

Generation: 47

| chromosome                                                                                                                                                                                                                                           |   id | parents    |       train |         val |     fitness |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.394153431531346e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  381 | (376, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  378 | (346, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.444805104794186e-11, 1.246491093409796e-10, -1.447632466804543e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  384 | (375, 376) | 5.10288e+10 | 1.22615e+11 | 9.39805e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.447632466804543e-15, 1.012153479010193e-15, 2.9245463274396257e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  385 | (360, 375) | 7.44824e+10 | 1.15402e+11 | 9.90339e+10 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.06351540338786e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  380 | (346, 370) | 3.60411e+11 | 3.23689e+11 | 3.38377e+11 |
| [0.0, -7.574082806782509e-13, -2.2644733776322141e-13, 3.52376006628883e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -1.9611105129906624e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  374 | (346, 363) | 1.3584e+11  | 8.12172e+11 | 5.41639e+11 |
| [0.0, -7.662878968729111e-13, -2.2352942654611568e-13, 3.473792707215857e-11, 1.305325350733804e-10, -1.528307689210953e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -1.951142692001155e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  382 | (346, 374) | 1.77859e+11 | 9.71212e+11 | 6.53871e+11 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -1.920249937008807e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  379 | (370, 346) | 5.29645e+11 | 1.9443e+12  | 1.37844e+12 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.52376006628883e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.226837956045282e-10]  |  383 | (376, 374) | 2.18485e+12 | 2.85171e+12 | 2.58497e+12 |
| [0.0, -7.661246263491006e-13, -2.407377869728273e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.012153479010193e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.155270085748618e-10]   |  360 | (353, 344) | 2.65706e+12 | 3.59022e+12 | 3.21696e+12 |

Generation: 48

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  381 | (376, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  378 | (346, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.394153431531346e-10, -1.447632466804543e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  387 | (381, 384) | 5.10288e+10 | 1.22615e+11 | 9.39805e+10 |
| [0.0, -7.668984380884956e-13, -2.3836132018809844e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.447632466804543e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  392 | (378, 385) | 5.10288e+10 | 1.22615e+11 | 9.39805e+10 |
| [0.0, -7.73891133045099e-13, -2.2644733776322141e-13, 3.5708476239269196e-11, 1.305325350733804e-10, -1.5363293953639875e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  388 | (374, 378) | 7.13327e+10 | 1.12738e+11 | 9.61759e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.394812964832746e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.012153479010193e-15, 2.9245463274396257e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  393 | (385, 378) | 7.84817e+10 | 1.14606e+11 | 1.00156e+11 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.477060687182655e-11, 1.246491093409796e-10, -1.447632466804543e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.9877506624237437e-08, 9.827671833722739e-10] |  389 | (384, 374) | 1.33315e+11 | 1.25159e+11 | 1.28421e+11 |
| [0.0, -7.661246263491006e-13, -2.3836132018809844e-13, 3.439211676611888e-11, 1.246491093409796e-10, -1.447632466804543e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -2.06351540338786e-06, -1.95108132472524e-08, 9.827671833722739e-10]     |  390 | (384, 380) | 3.50991e+11 | 3.16979e+11 | 3.30584e+11 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.06351540338786e-06, -1.95108132472524e-08, 9.827671833722739e-10]    |  391 | (378, 380) | 3.60411e+11 | 3.23689e+11 | 3.38377e+11 |
| [0.0, -7.574082806782509e-13, -2.2352942654611568e-13, 3.5874643098057686e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0135690805825436e-15, 2.9559873746683146e-05, -1.9611105129906624e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  386 | (378, 374) | 1.3584e+11  | 8.12172e+11 | 5.41639e+11 |

Generation: 49

| chromosome                                                                                                                                                                                                                                           |   id | parents    |       train |         val |     fitness |
|------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  381 | (376, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  401 | (378, 381) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  378 | (346, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.668984380884956e-13, -2.2352942654611568e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  400 | (392, 378) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.447632466804543e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  395 | (387, 378) | 5.10288e+10 | 1.22615e+11 | 9.39805e+10 |
| [0.0, -7.73891133045099e-13, -2.2644733776322141e-13, 3.5708476239269196e-11, 1.305325350733804e-10, -1.5363293953639875e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  399 | (388, 388) | 7.13327e+10 | 1.12738e+11 | 9.61759e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.5363293953639875e-15, 1.0176835156926072e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  394 | (378, 388) | 7.13327e+10 | 1.12738e+11 | 9.61759e+10 |
| [0.0, -7.661246263491006e-13, -2.269145224455137e-13, 3.444286938179358e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.012153479010193e-15, 2.9245463274396257e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  397 | (393, 378) | 7.84817e+10 | 1.14606e+11 | 1.00156e+11 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.444286938179358e-11, 1.394153431531346e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.009600450419185e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  398 | (378, 387) | 2.62873e+10 | 1.6231e+11  | 1.07901e+11 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.5351380535186904e-11, 1.394153431531346e-10, -1.447632466804543e-15, 1.0211163733767552e-15, 2.868324464899278e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.570028635804325e-10]  |  396 | (387, 387) | 8.12008e+11 | 8.83637e+11 | 8.54986e+11 |

Generation: 50

| chromosome                                                                                                                                                                                                                                            |   id | parents    |       train |         val |     fitness |
|-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------|------|------------|-------------|-------------|-------------|
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]   |  381 | (376, 360) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2644733776322141e-13, 3.439211676611888e-11, 1.383109711098868e-10, -1.4627993286033229e-15, 1.0281300368882113e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  401 | (378, 381) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.296743631166395e-13, 3.3967531212999024e-11, 1.3323485960459808e-10, -1.4627993286033229e-15, 1.0177894907970996e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10] |  408 | (381, 395) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
| [0.0, -7.661246263491006e-13, -2.2352942654611568e-13, 3.439211676611888e-11, 1.305325350733804e-10, -1.4627993286033229e-15, 1.0211163733767552e-15, 2.9559873746683146e-05, -2.0202088064864084e-06, -1.95108132472524e-08, 9.827671833722739e-10]  |  403 | (395, 400) | 5.40919e+10 | 1.2051e+11  | 9.39428e+10 |
